15244740584	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_1000y_1h_deg9.bsp
2301689676	data/jnsq_gate0/principia_ephemeris_30y_step1h.csv
1738761216	data/spice_v0_1_33y/opm_mpe_principia_rebound_v0_1_33y.bsp
457346048	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_30y_1h_deg9.bsp
457195520	data/spice_jnsq_v0_2/jnsq_principia_native_v0_2_30y_1h_deg9.bsp
395196416	data/spice_v0_1_30y/opm_mpe_principia_rebound_v0_1_30y.bsp
382456703	data/jnsq_gate0/principia_ephemeris_30y_step6h.csv
196314643	data/spice_v0_1_30y/spk_dense_audit_v0_1_30y.csv
173820584	data/spice_v0_1_30y/spk_dense_audit_dense0125_120d.csv
69358592	data/spice_v0_1_30y/opm_mpe_test_120d_span00625.bsp
34701312	data/spice_v0_1_30y/opm_mpe_principia_rebound_v0_1_30y_dense0125.bsp
30493696	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_2y_1h_deg9.bsp
24626316	data/level_a_v3/residual_samples.csv
24608398	data/level_a_dt120/residual_samples.csv
24589881	data/level_a_poly7_dt120/residual_samples.csv
24498048	data/level_a_dt30/residual_samples.csv
24467028	data/level_a_dt10/residual_samples.csv
24446088	data/level_a_rebound_vs_ksp_1y/residual_samples.csv
24430040	data/level_a_rebound_vs_ksp_1y_cropped/residual_samples.csv
18909160	data/opm_mpe_360d/states.csv
18896950	data/opm_mpe_360d/states_after_snapshot.csv
18896950	data/opm_mpe_360d/states_after_dt30.csv
18896950	data/opm_mpe_360d/states_after_dt120.csv
18896950	data/opm_mpe_360d/states_after_dt10.csv
17354752	data/final_clean_120d/spk/opm_mpe_clean_120d_fit.bsp
17354752	data/final_clean_120d/spk/opm_mpe_clean_120d.bsp
14466978	data/mga_v0_1/mission_jool_galileo_like/diagnostics/beam_routes.normalized.csv
13207552	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2_1d.bsp
12694340	data/jnsq_gate0/principia_ephemeris_1y_step6h.csv
12508611	data/jnsq_gate0/audit_truth_30y_end_30d_step30min.csv
12508611	data/jnsq_gate0/audit_truth_30d_end_step30min.csv
12501480	data/jnsq_gate0/principia_ephemeris_30d_step30min.csv
12501480	data/jnsq_gate0/audit_truth_30y_start_30d_step30min.csv
12501480	data/jnsq_gate0/audit_truth_30d_start_step30min.csv
12492773	data/jnsq_gate0/principia_ephemeris_30d_minus30min_step30min.csv
12489502	data/jnsq_gate0/audit_truth_30y_mid_30d_step30min.csv
12489502	data/jnsq_gate0/audit_truth_30d_mid15y_step30min.csv
12196801	data/final_clean_120d/spk_dense_audit_fit.csv
12188296	data/final_clean_120d/spk_dense_audit.csv
10529419	data/level_a_v3/rebound_states.csv
10525755	data/level_a_poly7_dt120/rebound_states.csv
10523514	data/level_a_rebound_vs_ksp_1y/rebound_states.csv
10522439	data/level_a_dt120/rebound_states.csv
10519846	data/level_a_dt10/rebound_states.csv
10519300	data/level_a_dt30/rebound_states.csv
10516647	data/level_a_rebound_vs_ksp_1y_cropped/rebound_states.csv
10470744	data/ksp_vs_rebound_residuals_1d.csv
8255195	data/spk_dense_audit_1d.csv
8231581	data/clean_level_a_120d/residual_samples.csv
8224860	data/final_clean_120d/level_a_saba_dt10/residual_samples.csv
8224470	data/final_clean_120d/level_a_fit_urlum_family/residual_samples.csv
8218343	data/final_clean_120d/level_a_fit_sarnus_family/residual_samples.csv
8215322	data/final_clean_120d/level_a_mercurius/residual_samples.csv
8215303	data/final_clean_120d/level_a_fit_phase_bodies/residual_samples.csv
8214229	data/final_clean_120d/level_a_residual_samples.csv
8214229	data/clean_level_a_120d_cropped/residual_samples.csv
8187967	data/final_clean_120d/level_a_whfast_dt120/residual_samples.csv
8158774	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec6h_deg17_from15min_vs_truth30min.csv
8157725	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec6h_deg15_from15min_vs_truth30min.csv
8156644	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec12h_deg17_from15min_vs_truth30min.csv
8156574	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec1d_deg27_from15min_vs_truth30min.csv
8155174	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec12h_deg21_from15min_vs_truth30min.csv
8139852	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec1d_deg15_vs_truth30min_no_endpoint.csv
8137434	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec2d_deg27_from15min_vs_truth30min.csv
8086625	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec4d_deg27_from15min_vs_truth30min.csv
